# CVS $Revision: 21789 $ $Author: amaitland $ -- Tue Dec 15 01:48:08 2015 -- reformated by PCGen PrettyLST v6.06.00
#SOURCELONG:Pathfinder Society Chronicle Sheets	SOURCESHORT:PFSCS	SOURCEWEB:http://www.mywebsite.com	SOURCEDATE:2008-01

# Ability Category								Visible		Editable?		Change Pool?	Fractional values?	Category of Object		Type of Object							Plural description for UI	Display where?															Display Location
ABILITYCATEGORY:Ocher Rhomboid Feat						VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:YES	FRACTIONALPOOL:NO		CATEGORY:FEAT			TYPE:Combat								PLURAL:Ocher Rhomboid Feats																		DISPLAYLOCATION:Feats

# This ability pool hold the list of chronicle sheets
ABILITYCATEGORY:PFS Chronicle							VISIBLE:NO		EDITABLE:YES	EDITPOOL:YES	FRACTIONALPOOL:NO		CATEGORY:PFS Chronicle
ABILITYCATEGORY:PFSChronicle							VISIBLE:YES		EDITABLE:YES								CATEGORY:PFS Chronicle		TYPE:PFSChronicle												DISPLAYNAME:Chronicle Sheets													DISPLAYLOCATION:Chronicles

ABILITYCATEGORY:Ally of Belhaim Perform Choice				VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:NO		FRACTIONALPOOL:NO		CATEGORY:Special Ability	TYPE:AllyOfBelhaimPerformChoice																										DISPLAYLOCATION:Chronicles

# These ability pools hold the chronicle sheet boons
ABILITYCATEGORY:Chronicle_S00-01						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S00-01											DISPLAYNAME:PFS Scenario #01: Silent Tide											DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S00-02						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S00-02											DISPLAYNAME:PFS Scenario #02: The Hydra's Fang Incident								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S00-03						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S00-03											DISPLAYNAME:PFS Scenario #03: Murder on the Silken Caravan								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S00-04						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S00-04											DISPLAYNAME:PFS Scenario #04: The Frozen Fingers of Midnight							DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S00-05						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S00-05											DISPLAYNAME:PFS Scenario #05: Mists of Mwangi										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S00-06						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S00-06											DISPLAYNAME:PFS Scenario #06: Black Waters										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S00-07						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S00-07											DISPLAYNAME:PFS Scenario #07: Among the Living										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S00-08						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S00-08											DISPLAYNAME:PFS Scenario #08: Slave Pits of Absalom									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S00-09						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S00-09											DISPLAYNAME:PFS Scenario #09: Eye of the Crocodile King								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S00-10						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S00-10											DISPLAYNAME:PFS Scenario #10: Blood at Dralkard Manor									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S00-11						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S00-11											DISPLAYNAME:PFS Scenario #11: The Third Riddle										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S00-12						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S00-12											DISPLAYNAME:PFS Scenario #12: Stay of Execution										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S00-13						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S00-13											DISPLAYNAME:PFS Scenario #13: The Prince of Augustana									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S00-14						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S00-14											DISPLAYNAME:PFS Scenario #14: The Many Fortunes of Grandmaster Torch						DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S00-15						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S00-15											DISPLAYNAME:PFS Scenario #15: The Asmodeus Mirage									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S00-16						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S00-16											DISPLAYNAME:PFS Scenario #16: To Scale the Dragon									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S00-17						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S00-17											DISPLAYNAME:PFS Scenario #17: Perils of the Pirate Pact								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S00-18						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S00-18											DISPLAYNAME:PFS Scenario #18: The Trouble with Secrets								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S00-19						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S00-19											DISPLAYNAME:PFS Scenario #19: Skeleton Moon										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S00-20						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S00-20											DISPLAYNAME:PFS Scenario #20: King Xeros of Old Azlant								DISPLAYLOCATION:Chronicles
